Source: Minecraft Wiki | Topic: Minecraft | URL: https://minecraft.wiki/w/Minecraft | Accessed: 2026-03-13 | Text: Minecraft is a 3D sandbox video game developed by Mojang Studios, first released on May 17, 2009 as a Classic version and fully released on November 18, 2011.
Source: Minecraft Wiki | Topic: Gameplay | URL: https://minecraft.wiki/w/Gameplay | Accessed: 2026-03-13 | Text: Brewing creates potions by combining ingredients with water-filled glass bottles in a brewing stand powered by blaze powder. Potions can grant effects such as healing, speed, strength, or fire resistance.
Source: Minecraft Wiki | Topic: Gameplay | URL: https://minecraft.wiki/w/Gameplay | Accessed: 2026-03-13 | Text: The Minecraft day-night cycle lasts 20 real-life minutes: 10 minutes of daytime and 10 minutes of nighttime. Hostile mobs such as zombies and skeletons spawn in darkness at night and catch fire in sunlight. Players can skip the night by sleeping in a bed.
Source: Minecraft Wiki | Topic: Gameplay | URL: https://minecraft.wiki/w/Gameplay | Accessed: 2026-03-13 | Text: Minecraft has three dimensions: the Overworld (the starting dimension), the Nether (accessed via a nether portal built from obsidian), and the End (accessed through an End portal found inside a stronghold).
Source: Minecraft Wiki | Topic: Mob | URL: https://minecraft.wiki/w/Mob | Accessed: 2026-03-13 | Text: Mobs in Minecraft are AI-driven game entities, short for "mobile entities." They are classified as passive (never attack), neutral (attack when provoked), or hostile (always attack the player on sight).
Source: Minecraft Wiki | Topic: Mob | URL: https://minecraft.wiki/w/Mob | Accessed: 2026-03-13 | Text: Passive mobs such as cows, pigs, chickens, and sheep never attack the player and can be bred using appropriate food items. When killed while on fire, they drop a cooked version of their food drops.
Source: Minecraft Wiki | Topic: Mob | URL: https://minecraft.wiki/w/Mob | Accessed: 2026-03-13 | Text: Neutral mobs such as the Enderman, Wolf, Bee, and Iron Golem attack only when provoked. Endermen become hostile when a player looks directly at them and can pick up and place certain blocks.
Source: Minecraft Wiki | Topic: Mob | URL: https://minecraft.wiki/w/Mob | Accessed: 2026-03-13 | Text: Hostile mobs such as Zombies, Skeletons, Spiders, and Blazes always attack the player on sight. Most hostile mobs spawn in areas with a light level of 0 and despawn when the player moves far away.
Source: Minecraft Wiki | Topic: Mob | URL: https://minecraft.wiki/w/Mob | Accessed: 2026-03-13 | Text: The two boss mobs in Minecraft are the Ender Dragon and the Wither. Both display a boss health bar at the top of the screen. The Wither must be summoned by the player using soul sand and three wither skeleton skulls.
Source: Minecraft Wiki | Topic: Creeper | URL: https://minecraft.wiki/w/Creeper | Accessed: 2026-03-13 | Text: The Creeper is a hostile mob that silently stalks players. When within 3 blocks of a player it stops, begins hissing, then explodes after 1.5 seconds, dealing heavy blast damage and destroying nearby blocks.
Source: Minecraft Wiki | Topic: Creeper | URL: https://minecraft.wiki/w/Creeper | Accessed: 2026-03-13 | Text: Creepers spawn on solid blocks at a light level of 0 in the Overworld. They have 20 health points and drop gunpowder upon death. When killed by a skeleton, they also drop a random music disc.
Source: Minecraft Wiki | Topic: Creeper | URL: https://minecraft.wiki/w/Creeper | Accessed: 2026-03-13 | Text: When a Creeper is struck by lightning, it becomes a charged creeper with a significantly larger explosion radius. A charged creeper that kills a zombie, skeleton, or other creeper causes that mob to drop its corresponding head.
Source: Minecraft Wiki | Topic: Creeper | URL: https://minecraft.wiki/w/Creeper | Accessed: 2026-03-13 | Text: The Creeper was created accidentally when Notch mixed up the height and width values of a pig model, producing an upright creature. It has since become one of the most iconic symbols of Minecraft and appears on official merchandise and promotional material.
Source: Minecraft Wiki | Topic: Ender_Dragon | URL: https://minecraft.wiki/w/Ender_Dragon | Accessed: 2026-03-13 | Text: The Ender Dragon is the primary boss of Minecraft and the largest naturally spawning mob in the game. It has 200 health points, lives in The End dimension, and defeating it for the first time awards 12,000 experience points and opens the exit portal back to the Overworld.
Source: Minecraft Wiki | Topic: Ender_Dragon | URL: https://minecraft.wiki/w/Ender_Dragon | Accessed: 2026-03-13 | Text: The Ender Dragon heals itself using End crystals placed on top of the obsidian pillars in The End. Destroying an End crystal that is actively healing the dragon deals 10 damage directly to the dragon.
Source: Minecraft Wiki | Topic: Ender_Dragon | URL: https://minecraft.wiki/w/Ender_Dragon | Accessed: 2026-03-13 | Text: The Ender Dragon can be re-summoned after defeat by placing four End crystals on the edges of the exit portal. Each subsequent defeat drops only 500 experience points instead of 12,000.
Source: Minecraft Wiki | Topic: The_Nether | URL: https://minecraft.wiki/w/The_Nether | Accessed: 2026-03-13 | Text: The Nether is accessed by building a rectangular obsidian frame (minimum 4x5 blocks) and igniting the interior with flint and steel or a fire charge. Players must stand inside the portal for 4 seconds to be transported.
Source: Minecraft Wiki | Topic: The_Nether | URL: https://minecraft.wiki/w/The_Nether | Accessed: 2026-03-13 | Text: In the Nether, traveling one block horizontally equals traveling eight blocks in the Overworld. This makes Nether portals an efficient way to cover long distances in the Overworld.
Source: Minecraft Wiki | Topic: The_Nether | URL: https://minecraft.wiki/w/The_Nether | Accessed: 2026-03-13 | Text: Water cannot be placed in the Nether and instantly evaporates. Beds explode when a player attempts to sleep in the Nether. The Nether has no daylight cycle and no weather.
Source: Minecraft Wiki | Topic: The_Nether | URL: https://minecraft.wiki/w/The_Nether | Accessed: 2026-03-13 | Text: The Nether contains five biomes: Nether Wastes (the most common), Crimson Forest, Warped Forest, Soul Sand Valley, and Basalt Deltas. Most mobs that spawn in the Nether are immune to fire and lava.
Source: Minecraft Wiki | Topic: The_Nether | URL: https://minecraft.wiki/w/The_Nether | Accessed: 2026-03-13 | Text: Nether Fortresses are large castle-like structures made of nether bricks found throughout the Nether. They are the only place where Blazes and Wither Skeletons spawn, making them essential for obtaining blaze rods and wither skeleton skulls needed to fight both bosses.
Source: Minecraft Wiki | Topic: Biome | URL: https://minecraft.wiki/w/Biome | Accessed: 2026-03-13 | Text: Biomes are regions with distinct geographical features, vegetation, mobs, temperatures, and humidity. Java Edition has 65 biome types across the Overworld, Nether, and End, while Bedrock Edition has 87 biome types. The most common Overworld biome is the Forest at approximately 12.4% distribution.
Source: Minecraft Wiki | Topic: Biome | URL: https://minecraft.wiki/w/Biome | Accessed: 2026-03-13 | Text: The Jungle biome features dense trees that can grow up to 31 blocks tall and is home to ocelots, parrots, and pandas. Jungle temples also generate here. The Desert biome has no passive animal mobs and generates desert temples and desert villages.
